DateTaken,Rank,Team,Total Points,Previous Points,=/- Position,Positions,2015 Avg.,2015 AVG WGT,2014 Avg.,2014 AVG WGT,2013 Avg.,2013 AVG WGT,Avg.,AVG WGT
10/17/2013,69,Poland,503(502.82),539,-4,,219.42,219.42,323.82,161.91,298.35,89.5,159.96,31.99
10/17/2013,70,Jordan,502(501.85),494,3,,271.11,271.11,205.87,102.94,265.05,79.52,241.41,48.28
10/17/2013,71,United Arab Emirates,496(495.97),456,11,,328.17,328.17,179.55,89.77,117.18,35.15,214.42,42.88
10/17/2013,71,Bolivia,496(495.66),555,-9,,228.93,228.93,462.06,231.03,97.13,29.14,32.8,6.56
10/17/2013,73,Sierra Leone,493(493.02),497,-1,,205.04,205.04,273.59,136.79,408.5,122.55,143.19,28.64
10/17/2013,74,Cuba,492(492.25),438,10,,401.72,401.72,46.51,23.25,224.27,67.28,0,0
10/17/2013,75,Togo,488(488.10),486,2,,257.25,257.25,295.27,147.63,164.76,49.43,168.94,33.79
10/17/2013,76,Bulgaria,487(486.84),549,-12,,196.63,196.63,433.69,216.84,134.39,40.32,165.23,33.05
10/17/2013,77,Morocco,478(477.89),492,-3,,231,231,212.31,106.15,359.34,107.8,164.69,32.94
10/17/2013,78,Dominican Republic,474(474.48),425,9,,276.67,276.67,242,121,212.03,63.61,66,13.2
10/17/2013,79,New Zealand,470(469.93),529,-12,,258.11,258.11,271.64,135.82,21.2,6.36,348.18,69.64
10/17/2013,80,Haiti,464(463.76),471,-2,,216.68,216.68,357.72,178.86,227.39,68.22,0,0
10/17/2013,81,Trinidad and Tobago,457(457.10),432,4,,229.99,229.99,259.29,129.64,277.71,83.31,70.79,14.16
10/17/2013,82,Jamaica,456(455.87),471,-4,,164.4,164.4,292.25,146.12,363.69,109.11,181.22,36.24
10/17/2013,83,Belarus,441(441.34),458,-3,,193.62,193.62,217.51,108.75,199.9,59.97,395.02,79
10/17/2013,84,Gabon,438(438.31),443,-1,,175.91,175.91,334.26,167.13,115.24,34.57,303.51,60.7
10/17/2013,85,Uganda,431(431.05),457,-4,,215.43,215.43,235.83,117.91,143.7,43.11,273.01,54.6
10/17/2013,86,FYR Macedonia,430(429.56),490,-11,,215,215,268.61,134.3,118.65,35.6,223.29,44.66
10/17/2013,87,Congo DR,411(411.27),392,4,,235.39,235.39,245.28,122.64,130.72,39.22,70.09,14.02
10/17/2013,88,Azerbaijan,407(407.38),315,19,,261.26,261.26,134.53,67.27,96.25,28.88,249.83,49.97
10/17/2013,89,El Salvador,404(404.04),386,4,,210.44,210.44,197.89,98.94,297.45,89.24,27.1,5.42
10/17/2013,90,Northern Ireland,399(398.56),431,-4,,244.25,244.25,142.58,71.29,111.74,33.52,247.5,49.5
10/17/2013,91,Congo,394(393.63),388,1,,208.44,208.44,294.82,147.41,64.5,19.35,92.16,18.43
10/17/2013,92,Oman,381(380.53),382,4,,179.82,179.82,259.32,129.66,147.32,44.2,134.24,26.85
10/17/2013,93,Angola,380(379.89),400,-4,,146.09,146.09,256.61,128.3,220.11,66.03,197.34,39.47
10/17/2013,94,Benin,378(378.33),398,-4,,165.12,165.12,320.35,160.18,23.65,7.1,229.67,45.93
10/17/2013,95,Ethiopia,376(375.89),386,-2,,198.47,198.47,239.71,119.85,130.37,39.11,92.3,18.46
10/17/2013,96,Moldova,369(368.54),237,33,,246.56,246.56,114.33,57.17,58.33,17.5,236.56,47.31
10/17/2013,97,China PR,365(365.08),362,2,,140.67,140.67,195.27,97.64,276.71,83.01,218.78,43.76
10/17/2013,98,Botswana,354(353.87),326,6,,200.45,200.45,79.5,39.75,189.99,57,283.35,56.67
10/17/2013,99,Estonia,351(351.29),405,-11,,126.93,126.93,148.63,74.32,316.89,95.07,274.84,54.97
10/17/2013,100,Georgia,350(350.12),364,-3,,73.91,73.91,259.63,129.81,281.56,84.47,309.63,61.93
10/17/2013,101,Saudi Arabia,338(338.04),307,8,,187.16,187.16,152.36,76.18,122.26,36.68,190.1,38.02
10/17/2013,102,Zimbabwe,328(327.65),333,-1,,119.85,119.85,164.32,82.16,332.05,99.61,130.15,26.03
10/17/2013,103,Lithuania,323(322.97),299,9,,173.75,173.75,111.69,55.84,109.17,32.75,303.14,60.63
10/17/2013,103,Iraq,323(322.78),325,2,,119.24,119.24,209.46,104.73,219.12,65.74,165.34,33.07
10/17/2013,105,Qatar,313(313.00),309,3,,143.46,143.46,152.71,76.36,222.81,66.84,131.71,26.34
10/17/2013,106,Liberia,312(312.47),295,8,,143.93,143.93,193.24,96.62,214.82,64.44,37.41,7.48
10/17/2013,107,Korea DPR,310(309.74),297,6,,102.2,102.2,317.68,158.84,108.27,32.48,81.1,16.22
10/17/2013,107,Central African Republic,310(309.65),331,-4,,0,0,442.54,221.27,119.17,35.75,263.16,52.63
10/17/2013,109,Kuwait,307(307.13),307,0,,148.5,148.5,127.58,63.79,183.74,55.12,198.61,39.72
10/17/2013,110,Niger,306(306.04),332,-8,,89.53,89.53,206.17,103.08,191.45,57.43,279.99,56
10/17/2013,111,Canada,296(296.37),324,-5,,58.82,58.82,300.4,150.2,232.14,69.64,88.54,17.71
10/17/2013,112,Guatemala,294(294.33),335,-12,,49.02,49.02,306.05,153.03,242,72.6,98.4,19.68
10/17/2013,112,Antigua and Barbuda,294(293.83),303,-1,,159.72,159.72,88.7,44.35,275.15,82.54,36.08,7.22
10/17/2013,114,Guyana,286(286.04),234,16,,132,132,97.54,48.77,165.43,49.63,278.18,55.64
10/17/2013,115,Mozambique,282(282.43),283,1,,126.54,126.54,180.06,90.03,110.65,33.2,163.31,32.66
10/17/2013,116,Tajikistan,280(280.43),281,1,,155.23,155.23,114.75,57.37,175.52,52.66,75.86,15.17
10/17/2013,117,Latvia,277(277.16),288,-2,,145.1,145.1,103.44,51.72,207.5,62.25,90.45,18.09
10/17/2013,118,Kenya,274(274.41),271,0,,152.85,152.85,160.53,80.27,92.13,27.64,68.25,13.65
10/17/2013,119,Equatorial Guinea,273(272.83),363,-21,,67.94,67.94,332.19,166.1,129.29,38.79,0,0
10/17/2013,120,St. Vincent and the Grenadines,271(271.46),263,2,,155.1,155.1,123.39,61.69,92.32,27.7,134.86,26.97
10/17/2013,121,Lebanon,267(267.36),265,-1,,107.85,107.85,230.39,115.19,125.89,37.77,32.73,6.55
10/17/2013,121,Burundi,267(266.59),256,3,,139.07,139.07,167.02,83.51,106.86,32.06,59.77,11.95
10/17/2013,123,Bahrain,266(266.40),264,-2,,143.12,143.12,125.74,62.87,115.6,34.68,128.66,25.73
10/17/2013,124,Malawi,263(263.26),263,-2,,94.47,94.47,139.02,69.51,180.46,54.14,225.7,45.14
10/17/2013,125,Turkmenistan,254(253.58),254,0,,121.26,121.26,179.17,89.58,91.85,27.55,75.93,15.19
10/17/2013,126,New Caledonia,249(249.00),383,-31,,79.05,79.05,282.63,141.31,89.81,26.94,8.5,1.7
10/17/2013,127,Luxembourg,247(246.88),247,-1,,150.45,150.45,59.31,29.66,176.69,53.01,68.81,13.76
10/17/2013,128,Namibia,246(246.21),239,-1,,97.64,97.64,178.84,89.42,174.51,52.35,34,6.8
10/17/2013,129,Rwanda,242(241.99),233,2,,93.05,93.05,163.76,81.88,163.89,49.17,89.46,17.89
10/17/2013,129,Tanzania,242(241.72),239,-2,,126.88,126.88,130.35,65.17,124.3,37.29,61.88,12.38
10/17/2013,131,Suriname,237(237.29),223,4,,97.68,97.68,119.81,59.9,172.04,51.61,140.5,28.1
10/17/2013,132,Grenada,233(233.33),268,-13,,178.99,178.99,0,0,157.68,47.3,35.2,7.04
10/17/2013,133,Afghanistan,223(223.41),227,-1,,160.06,160.06,89.61,44.81,61.81,18.54,0,0
10/17/2013,134,Cyprus,219(219.15),225,0,,106.56,106.56,112.86,56.43,88.68,26.6,147.8,29.56
10/17/2013,135,Kazakhstan,216(216.00),227,-3,,113.89,113.89,88.29,44.14,156.35,46.9,55.34,11.07
10/17/2013,136,Sudan,215(215.21),204,4,,60.32,60.32,133.6,66.8,155.52,46.66,207.16,41.43
10/17/2013,136,Sudan,215(215.21),204,4,,60.32,60.32,133.6,66.8,155.52,46.66,207.16,41.43
10/17/2013,137,Philippines,213(212.77),200,4,,120.4,120.4,123.12,61.56,74.12,22.23,42.9,8.58
10/17/2013,138,St. Lucia,203(203.31),210,0,,182.95,182.95,0,0,55.63,16.69,18.33,3.67
10/17/2013,139,Gambia,202(202.23),222,-3,,92.88,92.88,60.2,30.1,129.18,38.76,202.47,40.49
10/17/2013,140,Malta,192(191.61),199,2,,108.45,108.45,103.5,51.75,91.93,27.58,19.14,3.83
10/17/2013,141,Syria,183(183.28),192,2,,100.19,100.19,25.8,12.9,156.29,46.89,116.52,23.3
10/17/2013,141,Lesotho,183(182.65),176,6,,114.65,114.65,78.17,39.08,71.55,21.47,37.23,7.45
10/17/2013,143,Thailand,181(180.76),206,-4,,99.64,99.64,25.8,12.9,141.26,42.38,129.21,25.84
10/17/2013,144,Tahiti,179(179.06),182,2,,67.58,67.58,177.08,88.54,63.99,19.2,18.7,3.74
10/17/2013,145,Belize,178(178.13),184,0,,82.54,82.54,95.04,47.52,145.69,43.71,21.82,4.36
10/17/2013,146,Palestine,175(175.26),172,3,,88.03,88.03,111,55.5,90.73,27.22,22.54,4.51
10/17/2013,147,St. Kitts and Nevis,172(172.05),212,-10,,0,0,175.56,87.78,190.74,57.22,135.26,27.05
10/17/2013,148,Hong Kong,171(171.24),174,0,,119.76,119.76,51.6,25.8,43.75,13.13,62.76,12.55
10/17/2013,149,Myanmar,169(169.19),124,13,,100.73,100.73,94.6,47.3,36.52,10.96,51,10.2
10/17/2013,150,Kyrgyzstan,161(160.70),186,-6,,152.96,152.96,0,0,25.8,7.74,0,0
10/17/2013,151,Vietnam,159(158.79),144,2,,53.84,53.84,93.02,46.51,148.03,44.41,70.14,14.03
10/17/2013,152,Mauritania,158(158.36),168,-2,,156.64,156.64,0,0,0,0,8.6,1.72
10/17/2013,153,Nicaragua,155(155.35),144,0,,49.72,49.72,168.78,84.39,70.79,21.24,0,0
10/17/2013,154,India,151(150.58),143,1,,94.6,94.6,61.16,30.58,39.1,11.73,68.37,13.67
10/17/2013,155,Singapore,149(149.15),131,4,,88.4,88.4,38.97,19.48,84.31,25.29,79.9,15.98
10/17/2013,156,Chad,148(148.24),138,2,,0,0,220.59,110.3,92.45,27.74,51,10.2
10/17/2013,157,Maldives,147(147.18),146,-5,,80.41,80.41,83.68,41.84,43.43,13.03,59.5,11.9
10/17/2013,158,Liechtenstein,141(141.15),142,-2,,59,59,21.43,10.71,222,66.6,24.2,4.84
10/17/2013,159,Puerto Rico,139(139.04),129,1,,0,0,166.32,83.16,98.27,29.48,132,26.4
10/17/2013,160,Malaysia,137(136.51),128,1,,67.64,67.64,62.3,31.15,93.42,28.03,48.45,9.69
10/17/2013,161,Bermuda,127(127.25),139,-4,,0,0,137.28,68.64,195.36,58.61,0,0
10/17/2013,162,Indonesia,120(120.08),102,8,,60.15,60.15,33.86,16.93,110.91,33.27,48.63,9.73
10/17/2013,162,São Tomé e Príncipe,120(120.04),120,1,,0,0,240.08,120.04,0,0,0,0
10/17/2013,162,Bangladesh,120(119.69),113,4,,58.97,58.97,17.2,8.6,125.93,37.78,71.68,14.34
10/17/2013,165,Nepal,119(118.62),120,-2,,52.68,52.68,29.24,14.62,130.94,39.28,60.18,12.04
10/17/2013,166,Sri Lanka,108(107.52),108,2,,75.25,75.25,25.8,12.9,28.13,8.44,54.64,10.93
10/17/2013,167,Laos,105(104.51),84,5,,58.05,58.05,60.2,30.1,54.54,16.36,0,0
10/17/2013,168,Pakistan,102(101.68),102,2,,66.04,66.04,28.38,14.19,48.85,14.65,34,6.8
10/17/2013,169,Dominica,89(88.77),112,-2,,0,0,66,33,25.3,7.59,240.92,48.18
10/17/2013,170,Curaçao,88(87.92),72,4,,0,0,132,66,48.75,14.63,36.45,7.29
10/17/2013,171,Solomon Islands,86(86.49),105,-2,,0,0,128.21,64.1,74.62,22.39,0,0
10/17/2013,171,Guam,86(85.71),70,4,,52.21,52.21,51.6,25.8,25.65,7.7,0,0
10/17/2013,173,Barbados,82(81.68),157,-22,,0,0,102.33,51.17,28.36,8.51,110,22
10/17/2013,173,Aruba,82(81.58),114,-8,,0,0,110.37,55.18,88,26.4,0,0
10/17/2013,175,Faroe Islands,81(81.29),52,7,,21.25,21.25,0,0,156.25,46.88,65.79,13.16
10/17/2013,176,Chinese Taipei,79(79.25),70,-1,,33.64,33.64,34.4,17.2,58.77,17.63,53.91,10.78
10/17/2013,177,Yemen,72(71.51),80,-4,,0,0,54.18,27.09,49.02,14.71,148.54,29.71
10/17/2013,178,Samoa,62(61.98),62,-1,,0,0,123.96,61.98,0,0,0,0
10/17/2013,178,Mauritius,62(61.63),62,-1,,53.57,53.57,0,0,26.88,8.06,0,0
10/17/2013,180,Madagascar,57(57.41),57,-1,,0,0,64.5,32.25,66.65,20,25.8,5.16
10/17/2013,181,Guinea-Bissau,56(56.33),56,-1,,0,0,45.58,22.79,39.56,11.87,108.36,21.67
10/17/2013,182,Vanuatu,53(52.76),53,-1,,0,0,63.75,31.88,69.61,20.88,0,0
10/17/2013,183,Swaziland,49(48.63),48,3,,16.46,16.46,25.8,12.9,35.89,10.77,42.5,8.5
10/17/2013,183,Mongolia,49(48.59),49,2,,21.5,21.5,0,0,90.3,27.09,0,0
10/17/2013,185,Fiji,47(46.75),47,2,,0,0,42.5,21.25,85,25.5,0,0
10/17/2013,186,American Samoa,42(42.50),43,2,,0,0,85,42.5,0,0,0,0
10/17/2013,186,Tonga,42(42.50),43,2,,0,0,85,42.5,0,0,0,0
10/17/2013,188,Bahamas,40(39.60),40,3,,0,0,0,0,132,39.6,0,0
10/17/2013,189,Montserrat,33(33.00),33,4,,0,0,66,33,0,0,0,0
10/17/2013,190,Comoros,32(31.75),33,3,,8.6,8.6,0,0,55.9,16.77,31.88,6.38
10/17/2013,191,US Virgin Islands,30(30.17),42,-1,,0,0,0,0,100.57,30.17,0,0
10/17/2013,192,Cayman Islands,29(29.04),36,0,,0,0,31.68,15.84,0,0,66,13.2
10/17/2013,193,Brunei Darussalam,26(25.80),52,-11,,0,0,51.6,25.8,0,0,0,0
10/17/2013,193,Timor-Leste,26(25.80),52,-11,,0,0,51.6,25.8,0,0,0,0
10/17/2013,195,Eritrea,24(24.02),24,0,,0,0,37.84,18.92,0,0,25.5,5.1
10/17/2013,196,Seychelles,23(23.22),23,0,,0,0,0,0,77.4,23.22,0,0
10/17/2013,197,Papua New Guinea,21(20.83),21,0,,0,0,21.25,10.63,34,10.2,0,0
10/17/2013,198,Cambodia,20(20.00),20,1,,0,0,0,0,66.65,20,0,0
10/17/2013,199,British Virgin Islands,18(18.48),21,-2,,0,0,26.4,13.2,0,0,26.4,5.28
10/17/2013,200,Andorra,16(16.13),16,0,,9.63,9.63,13,6.5,0,0,0,0
10/17/2013,201,Somalia,14(13.98),14,0,,0,0,27.95,13.98,0,0,0,0
10/17/2013,202,Djibouti,11(10.75),11,1,,0,0,21.5,10.75,0,0,0,0
10/17/2013,202,Cook Islands,11(10.63),11,1,,0,0,21.25,10.63,0,0,0,0
10/17/2013,204,South Sudan,10(9.89),10,1,,0,0,19.78,9.89,0,0,0,0
10/17/2013,204,Macau,10(9.83),13,-2,,0,0,8.6,4.3,18.43,5.53,0,0
10/17/2013,206,Anguilla,3(2.64),2,0,,0,0,0,0,8.8,2.64,0,0
10/17/2013,207,Bhutan,0(0.00),0,0,,0,0,0,0,0,0,0,0
10/17/2013,207,San Marino,0(0.00),0,0,,0,0,0,0,0,0,0,0
10/17/2013,207,Turks and Caicos Islands,0(0.00),0,0,,0,0,0,0,0,0,0,0
10/3/2012,1,Spain,1611(1611.34),1617,0,,822.47,822.47,656.13,328.07,1007.79,302.34,792.31,158.46
10/3/2012,2,Germany,1459(1458.51),1437,0,,804.67,804.67,557.21,278.6,921.47,276.44,494.01,98.8
10/3/2012,3,Portugal,1259(1259.11),1232,1,,678.75,678.75,638.67,319.33,592.12,177.64,416.97,83.39
10/3/2012,4,Argentina,1208(1207.95),1121,3,,680.32,680.32,350.21,175.11,870.81,261.24,456.42,91.28
10/3/2012,5,England,1196(1196.20),1274,-2,,624.38,624.38,486.83,243.41,673.04,201.91,632.5,126.5
10/3/2012,6,Netherlands,1142(1141.51),1044,2,,329.29,329.29,727.05,363.53,963.14,288.94,798.73,159.75
10/3/2012,7,Uruguay,1140(1139.67),1217,-2,,535.45,535.45,589.71,294.85,784.54,235.36,370.04,74.01
10/3/2012,8,Italy,1106(1106.24),1174,-2,,554.43,554.43,679.41,339.7,375.55,112.66,497.24,99.45
10/3/2012,9,Colombia,1102(1101.79),843,13,,735.6,735.6,397.71,198.86,296.25,88.87,392.29,78.46
10/3/2012,10,Greece,1029(1029.10),1001,1,,534.18,534.18,521.49,260.75,523.14,156.94,386.17,77.23
10/3/2012,11,Croatia,1023(1022.79),1020,-2,,513.35,513.35,572.95,286.48,403.91,121.17,508.94,101.79
10/3/2012,12,Russia,1014(1013.84),990,1,,559.8,559.8,509.25,254.62,285.38,85.61,569.06,113.81
10/3/2012,13,France,1011(1010.76),965,2,,529.74,529.74,545.04,272.52,384.95,115.48,465.12,93.02
10/3/2012,14,Brazil,1001(1000.95),996,-2,,397.8,397.8,390.04,195.02,663.42,199.03,1045.51,209.1
10/3/2012,15,Switzerland,983(982.86),847,5,,510.6,510.6,413.44,206.72,402.73,120.82,723.61,144.72
10/3/2012,16,Côte d'Ivoire,951(951.27),912,0,,488.27,488.27,459.49,229.74,418.65,125.59,538.33,107.67
10/3/2012,17,Chile,948(948.27),984,-3,,469.7,469.7,417.26,208.63,586.12,175.84,470.52,94.1
10/3/2012,18,Denmark,944(944.02),1006,-8,,496.45,496.45,488.11,244.06,390.69,117.21,431.5,86.3
10/3/2012,19,Mexico,925(924.71),845,2,,482.52,482.52,485.18,242.59,348.86,104.66,474.7,94.94
10/3/2012,20,Ecuador,902(901.68),890,-3,,670.17,670.17,213.6,106.8,110.16,33.05,458.31,91.66
10/3/2012,21,Sweden,859(859.29),875,-3,,461.81,461.81,420.43,210.22,390.83,117.25,350.03,70.01
10/3/2012,22,Czech Republic,837(837.01),869,-3,,535.39,535.39,297.09,148.54,300.03,90.01,315.36,63.07
10/3/2012,23,Japan,818(818.17),793,0,,355.9,355.9,540.09,270.05,407.23,122.17,350.24,70.05
10/3/2012,24,Algeria,802(801.70),734,4,,493.59,493.59,217.57,108.79,351.6,105.48,469.21,93.84
10/3/2012,25,Korea Republic,776(776.01),763,2,,390.18,390.18,427.58,213.79,314.47,94.34,388.5,77.7
10/3/2012,26,Norway,764(763.52),682,8,,324.56,324.56,362.35,181.18,589.12,176.73,405.27,81.05
10/3/2012,27,Mali,759(759.29),710,5,,502.44,502.44,267.58,133.79,207.61,62.28,303.92,60.78
10/3/2012,28,Republic of Ireland,757(757.17),768,-2,,378.63,378.63,378.88,189.44,337.37,101.21,439.47,87.89
10/3/2012,29,Bosnia and Herzegovina,740(739.91),717,1,,296.5,296.5,581.45,290.73,183.97,55.19,487.44,97.49
10/3/2012,30,Belgium,723(722.65),626,10,,367.7,367.7,468.5,234.25,315.58,94.67,130.16,26.03
10/3/2012,31,Ghana,722(721.62),714,0,,377.24,377.24,233.9,116.95,520.29,156.09,356.72,71.34
10/3/2012,32,USA,720(719.79),697,1,,339.52,339.52,290.69,145.34,380.25,114.08,604.26,120.85
10/3/2012,33,Serbia,706(706.38),624,9,,250.36,250.36,390.58,195.29,479.05,143.72,585.06,117.01
10/3/2012,34,Australia,702(701.90),778,-9,,256.2,256.2,422.74,211.37,451.81,135.54,493.94,98.79
10/3/2012,35,Slovenia,694(694.01),784,-11,,303.93,303.93,276.5,138.25,594.22,178.27,367.78,73.56
10/3/2012,36,Turkey,689(689.23),678,-1,,332.17,332.17,317.14,158.57,460.21,138.06,302.15,60.43
10/3/2012,37,Peru,681(680.81),587,14,,318.15,318.15,422.61,211.31,420.24,126.07,126.42,25.28
10/3/2012,38,Paraguay,665(664.70),728,-9,,258.08,258.08,348.78,174.39,424.63,127.39,524.18,104.84
10/3/2012,39,Venezuela,635(634.56),584,13,,328.54,328.54,329.62,164.81,185.62,55.69,427.62,85.52
10/3/2012,40,Egypt,634(634.22),634,-2,,271.69,271.69,180.6,90.3,692.19,207.66,322.86,64.57
10/3/2012,41,Zambia,631(631.00),624,1,,429.97,429.97,200.5,100.25,258.81,77.64,115.71,23.14
10/3/2012,42,Ukraine,630(629.84),628,-3,,361.19,361.19,112.61,56.31,469.75,140.93,357.05,71.41
10/3/2012,43,Panama,625(625.10),591,7,,331.22,331.22,325.31,162.65,260.54,78.16,265.36,53.07
10/3/2012,44,Montenegro,623(623.37),606,4,,228,228,412.64,206.32,489.56,146.87,210.88,42.18
10/3/2012,45,Tunisia,620(619.65),625,-4,,358.6,358.6,248.11,124.06,243.69,73.11,319.42,63.88
10/3/2012,46,Romania,619(619.27),542,11,,341.42,341.42,292.29,146.15,209.62,62.89,344.06,68.81
10/3/2012,47,Gabon,610(609.53),617,-3,,355.46,355.46,80.35,40.17,438.53,131.56,411.7,82.34
10/3/2012,48,Slovakia,608(607.60),616,-3,,244.06,244.06,199.2,99.6,552.02,165.61,491.64,98.33
10/3/2012,49,Hungary,593(593.13),663,-12,,208.63,208.63,472.91,236.45,266.72,80.02,340.17,68.03
10/3/2012,49,Central African Republic,593(593.23),492,15,,442.54,442.54,271.21,135.6,50.31,15.09,0,0
10/3/2012,51,Cape Verde Islands,587(587.02),490,14,,400.98,400.98,173.86,86.93,223.5,67.05,160.29,32.06
10/3/2012,52,Jamaica,583(583.23),515,8,,267.01,267.01,383.11,191.56,168.26,50.48,370.91,74.18
10/3/2012,53,Libya,578(578.00),666,-17,,338.54,338.54,394.1,197.05,141.36,42.41,0,0
10/3/2012,54,Poland,573(573.01),547,2,,329.96,329.96,265.17,132.59,138.59,41.58,344.41,68.88
10/3/2012,55,Bulgaria,565(565.32),388,34,,321.19,321.19,269.59,134.8,103.36,31.01,391.6,78.32
10/3/2012,56,Scotland,556(555.61),610,-9,,271.44,271.44,296.3,148.15,222.92,66.88,345.71,69.14
10/3/2012,57,Wales,551(550.95),616,-12,,372.56,372.56,195.83,97.92,155.14,46.54,169.65,33.93
10/3/2012,58,Iran,549(548.77),573,-4,,249.4,249.4,356.33,178.17,254.12,76.23,224.86,44.97
10/3/2012,59,Austria,528(528.14),598,-10,,301.69,301.69,171.45,85.73,299.79,89.94,253.89,50.78
10/3/2012,60,Haiti,524(524.02),439,17,,371.43,371.43,229.5,114.75,0,0,189.18,37.84
10/3/2012,61,Canada,516(515.85),454,12,,307.43,307.43,225.22,112.61,77.82,23.35,362.3,72.46
10/3/2012,62,Guinea,515(514.57),472,7,,302.6,302.6,260.69,130.34,147.06,44.12,187.57,37.51
10/3/2012,63,Nigeria,511(511.28),523,-5,,210.27,210.27,237.32,118.66,407.01,122.1,301.23,60.25
10/3/2012,64,Armenia,503(502.82),575,-11,,199.25,199.25,487.81,243.91,89.88,26.96,163.5,32.7
10/3/2012,65,Georgia,501(501.17),405,21,,256.71,256.71,323.9,161.95,208.92,62.68,99.14,19.83
10/3/2012,66,Honduras,500(500.47),460,6,,218.3,218.3,271.29,135.64,178.48,53.54,464.95,92.99
10/3/2012,67,Sierra Leone,499(499.37),518,-8,,271.98,271.98,405.49,202.75,82.13,24.64,0,0
10/3/2012,68,Senegal,492(491.96),508,-6,,193.66,193.66,422.14,211.07,210.21,63.06,120.84,24.17
10/3/2012,69,Estonia,485(484.64),572,-14,,205.66,205.66,346.36,173.18,241.71,72.51,166.47,33.29
10/3/2012,70,Uzbekistan,479(479.12),470,0,,277.09,277.09,259.19,129.59,122.68,36.8,178.2,35.64
10/3/2012,71,Cameroon,475(474.62),510,-10,,203.31,203.31,219.93,109.96,246.83,74.05,436.52,87.3
10/3/2012,72,Bolivia,465(465.17),501,-9,,255.94,255.94,105.95,52.98,326.8,98.04,291.06,58.21
10/3/2012,72,Costa Rica,465(465.08),487,-6,,179.66,179.66,260.91,130.46,204.94,61.48,467.4,93.48
10/3/2012,74,Benin,453(452.58),468,-3,,266.96,266.96,137.17,68.59,292.6,87.78,146.25,29.25
10/3/2012,75,Morocco,451(451.02),478,-7,,200.27,200.27,374.08,187.04,49.88,14.96,243.77,48.75
10/3/2012,76,South Africa,448(447.76),448,-2,,153.42,153.42,299.23,149.61,325.19,97.56,235.86,47.17
10/3/2012,77,Trinidad and Tobago,442(442.39),420,5,,216.7,216.7,271.9,135.95,101.11,30.33,297.05,59.41
10/3/2012,78,El Salvador,441(441.23),481,-11,,250.21,250.21,256.75,128.38,27.1,8.13,272.55,54.51
10/3/2012,78,Jordan,441(441.45),402,9,,236.57,236.57,267.47,133.73,201.17,60.35,54.02,10.8
10/3/2012,80,Iraq,439(439.02),437,-2,,273.75,273.75,195.31,97.65,153.58,46.07,107.75,21.55
10/3/2012,81,Guatemala,431(430.66),384,10,,291.97,291.97,196.74,98.37,91.68,27.5,64.09,12.82
10/3/2012,82,Israel,423(422.79),446,-7,,111.36,111.36,308.25,154.13,317.08,95.12,310.9,62.18
10/3/2012,83,Angola,419(419.38),433,-3,,228.5,228.5,234.35,117.18,169.73,50.92,113.92,22.78
10/3/2012,84,Albania,414(414.15),410,0,,177.16,177.16,224.8,112.4,308.5,92.55,160.2,32.04
10/3/2012,85,China PR,413(412.63),437,-7,,178.92,178.92,279.29,139.64,230.5,69.15,124.61,24.92
10/3/2012,86,Korea DPR,411(411.03),429,-5,,288.8,288.8,113.97,56.99,82.24,24.67,202.83,40.57
10/3/2012,87,Belarus,410(409.63),443,-11,,138.13,138.13,272.17,136.09,332.07,99.62,178.94,35.79
10/3/2012,88,Finland,407(406.98),365,8,,177.32,177.32,231.11,115.56,248.39,74.52,197.92,39.58
10/3/2012,89,Zimbabwe,396(396.49),358,9,,164.32,164.32,385.37,192.68,114.98,34.49,24.99,5
10/3/2012,90,Uganda,394(394.37),401,-2,,181,181,145.85,72.92,285.6,85.68,273.84,54.77
10/3/2012,91,Burkina Faso,392(391.94),406,-6,,65.65,65.65,285.83,142.91,413.35,124.01,296.83,59.37
10/3/2012,92,New Zealand,390(390.26),366,3,,232.9,232.9,46.81,23.4,404.75,121.42,62.71,12.54
10/3/2012,93,Togo,377(377.21),356,6,,185.62,185.62,164.76,82.38,150.17,45.05,320.82,64.16
10/3/2012,94,Congo,374(373.50),413,-11,,320.35,320.35,74.82,37.41,36.04,10.81,24.65,4.93
10/3/2012,95,Oman,370(370.14),376,-2,,206.86,206.86,165.36,82.68,112.69,33.81,233.93,46.79
10/3/2012,96,Malawi,365(364.65),385,-6,,140.89,140.89,220.55,110.28,222.62,66.79,233.47,46.69
10/3/2012,97,Iceland,362(361.83),283,21,,199.29,199.29,171.79,85.89,117.96,35.39,206.32,41.26
10/3/2012,98,Liberia,357(357.36),310,13,,247.68,247.68,172.43,86.22,37.41,11.22,61.2,12.24
10/3/2012,99,Mozambique,352(351.98),312,10,,206.94,206.94,110.65,55.33,140.27,42.08,238.16,47.63
10/3/2012,100,Sudan,351(350.66),332,3,,186.58,186.58,187.77,93.88,129.76,38.93,156.36,31.27
10/3/2012,100,Sudan,351(350.66),332,3,,186.58,186.58,187.77,93.88,129.76,38.93,156.36,31.27
10/3/2012,101,Qatar,350(349.82),380,-9,,186.65,186.65,203.13,101.57,115.56,34.67,134.67,26.93
10/3/2012,102,Dominican Republic,346(345.64),332,1,,254.89,254.89,181.5,90.75,0,0,0,0
10/3/2012,103,Congo DR,345(345.44),311,7,,245.28,245.28,159.92,79.96,19.89,5.97,71.15,14.23
10/3/2012,104,FYR Macedonia,334(334.32),364,-7,,174.16,174.16,115.9,57.95,244.91,73.47,143.72,28.74
